LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
354 -0.26085797734758004 1.371394613712188 0.0318086514582231
836 0.7724434433703073 -0.6162888969937039 -0.947110021410594
355 -2.192798152294586 -1.7329739041331182 1.6997063533185555
834 0.23153073641680283 0.45680383036086514 -1.0579677978469193
835 0.12087254685180925 1.5805744327775209 -0.48622726581233666
356 -0.613179796490433 0.45432862495415743 0.5213597522657479
832 0.17434783921614477 0.6831713117499273 -1.3260273098791528
833 0.1972935131569472 -0.02599710406546192 0.9760536996657535
357 1.9287539853392444 -1.5356286311471092 -1.087316975855334
831 0.13848978751905927 0.44037847197453306 0.7289164334530991
358 0.8272313449086 0.9741312270946635 -1.2335934021921737
359 -0.10025111507523152 0.16397557246768812 -0.9335744894315704
830 1.3571871715092902 0.04098711075304637 0.5057572886539711
360 -0.6316806359399108 -0.6777589565341765 -0.4057514268041127
829 -0.7049731613051498 -0.15796404587796914 0.05949609997384564
828 -2.47714175361607 0.6634595256288199 -0.16958067354097311
827 0.5023532505904246 -0.5821721152233624 0.3992184454334492
361 0.8993017002640992 1.2579638948611052 -0.07413925144423586
826 0.17642847747083945 1.7392184509982531 0.5077796873150382
362 -0.8592360281774877 0.9704200852267763 -1.7338455322481716
363 -0.19554495560381857 1.1726931471660496 0.8709550925651189
364 -0.9502347425642909 -1.174122140928593 -1.1473358633626503
825 0.012399745901569906 -1.4834998180243608 0.9452311354749909
365 1.7977103693224952 -0.13424884886207483 -1.588652566961282
824 1.2884851576220386 0.14793644614641915 0.8666279052436612
823 0.2797494976388142 1.4168215213079451 -1.1543340976616085
366 -0.032334929940001096 -0.6412698939223076 -0.6576845076578985
822 -0.5329269893804159 -0.11889304310673013 -0.9550405427664834
367 -0.08450506473810437 -0.11335016061798706 0.532163339361754
821 -0.3456028245560122 -0.5634929458807248 -0.9477031443691657
368 0.45933594107965775 -0.4662222928143704 -0.29053352992756687
820 -0.43637021739702386 -0.34064011102694886 -0.7154928714749611
369 -0.2791730892990513 2.6160661227848125 0.05953483670257792
818 -0.1678639516291026 -0.7378206118308213 1.1418188088608927
819 1.2785360710581113 1.9722443635839322 -0.8891553656976355
370 0.8996168155650092 1.2636147173124213 0.871150297727886
817 -0.7859419869224292 0.6838917460715077 -0.18838140343977855
371 -0.3143973283178252 -0.5758269709165003 -1.3086370478429408
372 -0.7550146276732729 -0.535665603033548 -0.9662173636195122
816 -0.5800393583972052 1.6895983714338365 0.5362028629796438
815 -1.3454266101188628 -0.8654417009777087 -1.2832569232398372
373 1.8376378851761055 0.40041850509107224 2.1483666308558544
374 -1.3780148952177453 -0.8095368437707657 -0.9731367066910889
375 1.9561345507075663 -2.382949231525794 0.9436155566665383
814 0.8134775779860475 1.3368264309267526 1.507069369801008
813 0.3193992319842349 1.7500208621818811 2.3842230628412366
376 0.013883660512957044 0.11564636629411752 -0.4326597043519542
812 -0.19596102636590185 -0.6288654231875556 0.07111824141414938
378 -0.7274309968269783 1.7744408004231564 -0.9561581023206015
377 -0.5462295669885154 0.6660318693386755 -0.3647679756375155
811 1.491603362555473 -0.6782172425198552 0.3332548667460548
379 2.1102811721979027 -1.2266966734912732 0.13569471806182998
380 -1.715109205601182 -2.054746978646853 0.8710845199928461
810 -1.0107132268615766 0.4593040535885681 -1.4204008541818554
809 3.516842949476884 -1.3636083264904904 -0.056265885548526434
381 0.13372441795522955 -0.9455525195969371 0.478770030500743
808 -0.5178251212505238 -0.16920364726758472 -0.7427682642826243
807 -2.483995194419887 1.1347783123128987 -1.6798851914117938
382 -1.889126004685639 0.5176684811682662 0.5186946167300833
806 -0.1311809057208884 -1.5694940373516697 2.3037507760545384
805 0.6341103041391326 0.4517855859168908 -0.8795804117419304
383 -0.594298661870202 1.178391051891549 0.2928320216038629
384 3.7236184632014213 -0.3208066300205753 -0.3786104637027158
804 0.08692931972428185 -0.6347576315982622 -0.006976245194712578
803 0.018435420137338655 -0.9584200524750146 1.0369276402582541
802 1.3380730286757223 0.4270902230834366 -0.5339644698602006
385 -0.8865339312089412 0.6153962941870816 -0.01827648529420646
801 -0.2433270961892215 -0.7789915138222688 -1.2156441880563789
386 0.1458019102382468 -0.042254099876873376 0.47055179838164435
800 -0.20400630856090624 -1.4357906507734617 -0.8702678396673764
387 -0.000991902515659426 1.380157282257495 -0.9532216540309238
388 0.02282487985300774 -0.8035579812898226 -1.5155117035153705
798 -0.9016363692298061 -1.1018177592883156 0.11701344234142994
799 -0.3607371678515938 -0.6331370943913087 1.0415072988705696
389 -0.06400343955111953 0.082620104031811 1.7320020310096
797 -0.5739316646221341 0.028679412243920246 -0.09601521825806342
390 0.33107071202915217 -0.9219391993968128 0.20304826941801718
796 -0.9281022728909476 1.1474615735661966 -0.5935554377853625
795 -0.424815085690257 0.14264004071607791 -0.7826263639747958
391 -0.713283037238462 0.24448551213966688 0.9573303088286317
794 -0.47324864898922103 0.9909142892068519 1.6513522400085354
392 0.7377759879058021 0.09404078959412177 0.8037923513603737
393 -1.7987813171792675 -1.7793477677931484 -1.042032197805477
790 -0.4451672919070749 0.6978504542147413 0.2038592813446372
791 0.3089994360327569 0.43473218233335964 0.4503404429515828
792 -0.7879139250956537 -0.8660135318769235 0.9497540324871815
793 1.8113343360419125 -0.3195221451333943 -0.3536866291414753
394 -0.8155065039088708 1.74744221846775 0.6276492570701975
789 0.7410037873191039 -0.4804613183325939 0.879185128740169
395 -1.1612136837842995 2.2704558645611206 -0.3224809075094815
396 0.05861482003676691 -1.1040859320277845 -1.1337636856989144
788 -0.12290583606424262 -1.0647746018957804 2.7897402600596912
786 1.9070501084145288 1.0865341523263976 0.29708787435134965
787 1.3087860899696016 1.7576601043886317 0.07696361936484036
397 2.1433892054863013 0.8292654129418113 0.8017089244988415
785 -0.782256903113088 -0.41394337660247393 0.05188332307461419
398 -0.3547729164309253 -0.23156969051978094 -1.4525174383106847
784 -0.8934296077453769 -1.3144064807339282 0.6466423151674874
783 0.05605481100125312 0.5275259288804006 0.284830497464993
400 -0.8928146832268744 0.2974920424150656 1.0793161222841265
399 -0.8014308049278736 0.9344423074404238 -0.15108816671103983
782 0.5587744261864322 0.3714842977619458 0.5611570306314257
401 0.47590889097729555 -0.9480861473798413 -0.6997192571032089
781 0.3612945298333341 1.5396316146623779 1.2788891732902992
402 -0.5015035348770436 0.24768522129170295 -0.7057817049580039
403 -0.20079628455740595 -0.537427785890731 1.1258818569800655
404 0.36931329871460905 -1.2481883934961973 0.6450496021537049
780 -0.868309702130172 -0.3899690079765122 0.3035204759837942
405 -1.3693980899516502 0.5862574629456316 -0.6797121404491644
779 0.4761980135486916 1.5310010299741363 -0.3282178871481552
778 2.0954706745992633 -0.4635822002764734 0.013648399961132032
406 1.597266433903997 -0.06632774418450617 -0.5398851004001242
407 0.6642180987670522 -2.5903832630438153 1.0680081423671741
777 0.25307434626101993 -0.6936055306673122 -0.20128529327432254
408 -0.4817391127537234 1.106265399173317 0.8835086152295021
775 -0.13657259566707078 0.03497129748339488 -1.9465022835620716
776 -1.6241440886414211 -0.21598961498999725 1.740777777059948
409 -0.01685868897970773 -1.1369294871501452 -1.4404853685429497
410 -1.4752994723938837 0.14170181398062992 -0.9113179763391894
774 -0.0530452526679727 -1.0382596655250464 0.868342919200046
411 -0.5615745623789972 -0.21572236248935128 -1.2105248798883488
773 1.3046978099700623 1.2247242595265297 1.1054791205149492
412 -0.8225853055483215 0.5658474137165695 0.19549058704150152
772 -1.6983914975970462 0.4499905448613533 -0.9942035048342084
413 -1.0538335410336528 0.4878106052833151 -0.12335254177030627
771 0.6329315564090293 -0.8471704615982945 0.26450447022801254
414 -0.8457249666261583 -1.1217458121533654 0.6097967284976441
770 0.589681549878662 0.38508076737483965 -1.18231415198131
415 0.7262443274431064 -0.351826347345912 1.2856625230632384
769 0.5582147041496182 -0.3600816780335389 -1.1084893371758882
768 1.2620919140998885 -1.308194818217542 -1.8219821290949012
416 -0.026189845999882957 0.71970440319968 1.1622273540343515
767 0.48076691968096696 -1.3291098993471038 1.5672237053932085
417 0.8353472919240871 -0.8007698311305759 -0.6504254604526228
418 0.9395180193811474 1.154480976246354 0.5373078897180693
766 -0.5950097990382011 0.2937903619342449 0.7776496841480848
419 0.6624897088867557 -0.9676746508394592 0.09821800444569125
765 -0.6728893910087514 0.7584857538906086 0.43104358229434137
420 0.4162013744636544 -0.0891292296671369 -0.10659606982041958
764 0.2814558135498611 0.8000767311327809 0.10181752937655514
763 -0.9597518907891058 0.711664545394461 -0.8114888534111201
421 -2.331191518778966 0.10971637152039704 0.3443068087016051
762 -1.4114040572035678 1.3301424187439348 1.2737016950024838
422 0.25708339561950955 -0.607517987789337 1.3092183742249426
761 1.339203507105644 -0.6216170500930759 -1.2372839100209012
760 0.5321805912746074 2.418759528123469 0.3884361087305619
423 -0.3071132872036343 2.6914709377523924 0.1311917060925499
424 1.424722460011815 -0.8527171759034781 0.8161710017543943
759 -0.5273975044448135 1.3623564338651546 1.4837757900249549
425 1.6107101690167749 -0.7292556879330475 -1.2108864179703318
757 -1.344461475099013 -0.3523774289490791 -0.5134811495293057
758 0.1489218496735888 -0.9380472708226483 0.541829581878485
427 -0.3535105380035942 1.0414429910751966 1.5565594788256683
426 -0.898875530399295 -0.08047697066331012 1.4164159725530505
756 0.7064797728659304 -0.9794540346260057 0.2813526647351896
755 -1.4255343872000679 0.019894900900576176 -0.8394283357409599
754 1.2770206322261994 -0.7038241923153495 -1.5227084228359662
428 -1.0477984664976545 -0.6262980357958202 -0.014518841193548598
753 0.9857134001924149 -0.9307298005378773 0.48355532606623497
752 0.1858129086348099 0.883489702180064 0.8946899656120939
429 0.6449067246747806 -0.5590244077690372 -0.6308717338689617
751 0.4444545894051851 1.418466997378931 -0.017628889594549127
430 -0.9148535254471736 -0.3898884838634945 0.6970379460773742
749 1.5812168256569397 -1.1124842195830018 0.7368402384937746
750 0.6604995918976521 -0.2901112258385834 0.094483564764003
431 0.3099219293129195 0.5570245176981974 0.7493845230477119
748 -0.12117028497648868 1.415890222683009 -0.5445376318045139
432 1.719713055297494 -0.8003261689787836 0.8089889910526352
747 -0.5171612525462953 0.7128048815023328 -2.509365165580379
433 1.14217814021279 0.6248899453223687 -0.6218658281536722
434 -0.5515577672934493 0.16155720473903032 2.185809127294698
745 0.5371038619722937 -1.0962855220089618 -0.14890454167677278
746 -0.41122306530254804 -0.40017252321208524 -0.3036466707005558
435 1.464458605799061 -1.8221620925682438 -2.2415748852907287
744 0.6095398945342253 -0.4057810519798427 1.6535775610682986
436 0.396094716752579 -0.7086589150266382 -1.8254212939985526
743 2.112654893718012 -1.35991963542525 0.5936952288815046
437 1.553706515835156 -0.5393691235229217 -0.12748955520162547
742 0.001253846295933868 1.2103239210206052 -0.2676612338278611
438 -0.16064866571392578 -0.41013497403352733 0.7000061224876919
439 -0.2222314871551112 -0.13377223611612238 0.1636964483301403
741 1.2949974473011272 0.7151043085211297 1.4428508736071666
740 0.2506084004124915 0.4406992448984381 -0.04961848084644209
440 -0.901492005692103 0.6573005912883735 -0.5595359907064145
739 -0.5326119639923328 1.6108080357824768 1.7058725981760916
442 0.5193037785728498 -0.19304087539491033 0.165534004935651
441 1.2042150655588502 0.31766795182412494 -0.176577604350285
737 0.39278497313085287 0.5314085347272777 -0.4820745182242354
738 -1.1398914283588755 -0.4087130107874874 -1.8427966609914834
443 1.9572122898866238 1.2432619193673298 -0.8154306845425812
444 -1.4709798877781162 0.9419434503940373 -2.203619683194591
736 -0.5976433267635112 0.694199366258961 -0.19873936037621498
446 1.8399008704538518 0.9825578785828697 -1.0933841059061944
445 -0.2424360293110045 -1.5210906060343294 -0.7444896952602997
735 0.12850839522329943 -0.6450020508282585 1.0902245997167048
734 1.3128720635181346 -0.4503663598975366 -1.3055268548329964
447 -0.29654478554989416 -0.6001331256402064 -1.7650608148273677
448 0.8907698128729377 -0.2922117407456805 0.8819743937430536
733 -2.0103716698468337 -0.5755459423052655 -0.6233662659412422
449 2.437080052956495 0.22802986009407614 0.08828614488641275
450 0.7776951173430349 -0.02152015418745795 0.19642796306041066
732 -0.8239708111689935 0.5515596843552084 -0.8658964844586674
451 0.18454614330241886 -0.10627863699379354 0.6499412614641829
731 0.9644326289754209 -0.28971520389159733 0.00020546777447920384
452 -1.39745668044027 -1.8843456358886912 -2.1302397079190003
453 0.400043208038781 1.5902836070711888 0.4088460572576402
729 1.0029765900283993 -0.6879555875008345 -0.14284499374015244
730 1.7523072291986157 0.6087160532576226 0.8291334583713997
454 1.0858415730070583 1.595011907780211 1.521947528115201
728 1.9683440251675641 -0.2809818899123669 -0.7158717628654504
455 0.3278293778872129 -3.9338299938970023 0.6593416955353177
727 0.7609632336557217 -0.34477034261608613 -1.1336713187175493
457 0.4902534748243008 -1.1201341317232776 -1.1992443279504543
456 -1.306359263999936 -1.4157385221377192 -0.3783059651764059
725 2.527981429206924 -0.9579506329254297 -0.28862685556642864
726 0.10174056614751054 0.6330098037512243 0.8539158847077564
458 0.8080869480407128 -0.6170038744061807 1.2003911787620225
724 -1.1984611018530478 0.2535586726581026 0.1282278687913108
459 -0.13324065266594115 0.10854861220489613 -0.9094184105219876
723 -1.0550741617321608 -0.9026427358118211 -0.7305893065612412
460 -0.3024013748086027 0.09054581783090081 -1.0929377085133372
722 -0.12503017015193027 0.1937732690011934 1.8233828891875994
461 1.1033420455460878 0.7984704224371417 -1.248382624463584
462 -0.4786329388566586 -0.40620643936177797 1.2478219198495117
721 -3.055977199697772 -0.08212199141843472 -0.855198906535757
463 -0.6504489477253999 -1.280357593110738 1.3638661651366621
718 1.8386934887666677 0.3551205850141724 -0.9660058728715966
719 1.1303064519086088 -0.011644334996042716 -1.8181944474323999
720 0.3008194032958583 -0.5536710299438177 1.4745438208600088
464 1.1668914133620052 0.36228163581297423 0.1000501855980985
717 1.737791575530409 -0.9956002842714031 -0.21420957129620227
465 -0.2859484064508052 0.20054799285550506 0.9176315726764449
716 0.15227489650332443 0.3193870957220619 0.9196991526135494
715 2.367673923018104 -0.26987471318128436 0.7915202263357017
466 1.2522181053622947 -0.8028402818682561 -1.2882660630575762
467 0.07249278926352466 0.6827616822265117 -0.6022907455971229
714 -1.1086423892987047 0.8352199109297381 0.5725785779951442
468 -0.2893262182409621 0.2708625296022249 -0.10797735756728108
713 0.14297038912279111 -1.7327604619356194 -0.4958054207895879
469 0.5161978889038538 0.24625964043348697 -1.3951412716895377
470 0.9525440285559207 2.049255134473313 -1.062848274498348
711 0.4708771470323048 -0.7737626676072897 0.43819900854120275
712 1.1936784129414812 0.33382183925418063 -0.33033901792974335
471 -0.5909431940675312 -2.1920596162955306 -1.2124685666474255
472 -0.5012440366392228 -0.13046751180345845 -0.8640214460028717
710 -0.9877314717731204 -0.8031961371365778 -0.013182012255954279
473 -0.5890653150506183 0.22405824819792267 -0.5078949791674999
474 -0.10465220896144682 0.06931055033661301 1.1513447343744285
709 -2.1211263727902474 1.5542129577199464 0.23057074892721688
475 0.9528362876325661 0.21893475685074706 1.6287962791608868
708 0.629939174316169 -0.7202063117311479 -1.5879468707580338
707 -2.6241424834688836 0.009960372903833996 -0.21982185595551265
476 2.241813539822617 -0.8640989563323782 -0.46421248695901196
706 1.5748513309641499 -0.05642099019958388 0.9820124972346043
